"","county_name","sub_county","location"
"1","MOMBASA","changamwe","port reitz"
"2","MOMBASA","changamwe","kipevu"
"3","MOMBASA","changamwe","airport"
"4","MOMBASA","changamwe","changamwe"
"5","MOMBASA","changamwe","chaani"
"6","MOMBASA","jomvu","jomvu kuu"
"7","MOMBASA","jomvu","miritini"
"8","MOMBASA","jomvu","mikindani"
"9","MOMBASA","kisauni","mjambere"
"10","MOMBASA","kisauni","junda"
"11","MOMBASA","kisauni","bamburi"
"12","MOMBASA","kisauni","mwakirunge"
"13","MOMBASA","kisauni","mtopanga"
"14","MOMBASA","kisauni","magogoni"
"15","MOMBASA","kisauni","shanzu"
"16","MOMBASA","nyali","frere town"
"17","MOMBASA","nyali","ziwa la ng'ombe"
"18","MOMBASA","nyali","mkomani"
"19","MOMBASA","nyali","kongowea"
"20","MOMBASA","nyali","kadzandani"
"21","MOMBASA","likoni","mtongwe"
"22","MOMBASA","likoni","shika adabu"
"23","MOMBASA","likoni","bofu"
"24","MOMBASA","likoni","likoni"
"25","MOMBASA","likoni","timbwani"
"26","MOMBASA","mvita","mji wa kale/makadara"
"27","MOMBASA","mvita","tudor"
"28","MOMBASA","mvita","tononoka"
"29","MOMBASA","mvita","shimanzi/ganjoni"
"30","MOMBASA","mvita","majengo"
"31","KWALE","msambweni","gombatobongwe"
"32","KWALE","msambweni","ukunda"
"33","KWALE","msambweni","kinondo"
"34","KWALE","msambweni","ramisi"
"35","KWALE","lungalunga","pongwekikoneni"
"36","KWALE","lungalunga","dzombo"
"37","KWALE","lungalunga","mwereni"
"38","KWALE","lungalunga","vanga"
"39","KWALE","matuga","tsimba golini"
"40","KWALE","matuga","waa"
"41","KWALE","matuga","tiwi"
"42","KWALE","matuga","kubo south"
"43","KWALE","matuga","mkongani"
"44","KWALE","kinango","nadavaya"
"45","KWALE","kinango","puma"
"46","KWALE","kinango","kinango"
"47","KWALE","kinango","mackinnon-road"
"48","KWALE","kinango","chengoni/samburu"
"49","KWALE","kinango","mwavumbo"
"50","KWALE","kinango","kasemeni"
"51","KILIFI","kilifi north","tezo"
"52","KILIFI","kilifi north","sokoni"
"53","KILIFI","kilifi north","kibarani"
"54","KILIFI","kilifi north","dabaso"
"55","KILIFI","kilifi north","matsangoni"
"56","KILIFI","kilifi north","watamu"
"57","KILIFI","kilifi north","mnarani"
"58","KILIFI","kilifi south","junju"
"59","KILIFI","kilifi south","mwarakaya"
"60","KILIFI","kilifi south","shimo la tewa"
"61","KILIFI","kilifi south","chasimba"
"62","KILIFI","kilifi south","mtepeni"
"63","KILIFI","kaloleni","mariakani"
"64","KILIFI","kaloleni","kayafungo"
"65","KILIFI","kaloleni","kaloleni"
"66","KILIFI","kaloleni","mwanamwinga"
"67","KILIFI","rabai","mwawesa"
"68","KILIFI","rabai","ruruma"
"69","KILIFI","rabai","kambe/ribe"
"70","KILIFI","rabai","rabai/kisurutini"
"71","KILIFI","ganze","ganze"
"72","KILIFI","ganze","bamba"
"73","KILIFI","ganze","jaribuni"
"74","KILIFI","ganze","sokoke"
"75","KILIFI","malindi","jilore"
"76","KILIFI","malindi","kakuyuni"
"77","KILIFI","malindi","ganda"
"78","KILIFI","malindi","malindi town"
"79","KILIFI","malindi","shella"
"80","KILIFI","magarini","marafa"
"81","KILIFI","magarini","magarini"
"82","KILIFI","magarini","gongoni"
"83","KILIFI","magarini","adu"
"84","KILIFI","magarini","garashi"
"85","KILIFI","magarini","sabaki"
"86","TANA RIVER","garsen","kipini east"
"87","TANA RIVER","garsen","garsen south"
"88","TANA RIVER","garsen","kipini west"
"89","TANA RIVER","garsen","garsen central"
"90","TANA RIVER","garsen","garsen west"
"91","TANA RIVER","garsen","garsen north"
"92","TANA RIVER","galole","kinakomba"
"93","TANA RIVER","galole","mikinduni"
"94","TANA RIVER","galole","chewani"
"95","TANA RIVER","galole","wayu"
"96","TANA RIVER","bura","chewele"
"97","TANA RIVER","bura","bura"
"98","TANA RIVER","bura","bangale"
"99","TANA RIVER","bura","sala"
"100","TANA RIVER","bura","madogo"
"101","LAMU","lamu east","faza"
"102","LAMU","lamu east","kiunga"
"103","LAMU","lamu east","basuba"
"104","LAMU","lamu west","shella"
"105","LAMU","lamu west","mkomani"
"106","LAMU","lamu west","hindi"
"107","LAMU","lamu west","mkunumbi"
"108","LAMU","lamu west","hongwe"
"109","LAMU","lamu west","witu"
"110","TAITA TAVETA","lamu west","bahari"
"111","TAITA TAVETA","taveta","chala"
"112","TAITA TAVETA","taveta","mahoo"
"113","TAITA TAVETA","taveta","bomeni"
"114","TAITA TAVETA","taveta","mboghoni"
"115","TAITA TAVETA","taveta","mata"
"116","TAITA TAVETA","wundanyi","wundanyi/mbale"
"117","TAITA TAVETA","wundanyi","werugha"
"118","TAITA TAVETA","wundanyi","wumingu/kishushe"
"119","TAITA TAVETA","wundanyi","mwanda/mgange"
"120","TAITA TAVETA","mwatate","rong'e"
"121","TAITA TAVETA","mwatate","mwatate"
"122","TAITA TAVETA","mwatate","bura"
"123","TAITA TAVETA","mwatate","chawia"
"124","TAITA TAVETA","mwatate","wusi/kishamba"
"125","TAITA TAVETA","voi","mbololo"
"126","TAITA TAVETA","voi","sagalla"
"127","TAITA TAVETA","voi","kaloleni"
"128","TAITA TAVETA","voi","marungu"
